/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/sgl-workspace/sglang/python/sglang/launch_server.py:55: UserWarning: 'python -m sglang.launch_server' is still supported, but 'sglang serve' is the recommended entrypoint.
  Example: sglang serve --model-path <model> [options]
  warnings.warn(
[2026-08-06 04:29:39] Auto-enabling FlashInfer AllReduce Fusion on SM90/SM10X for Glm4MoeLiteForCausalLM
[2026-08-06 04:29:39] Attention backend not specified. Use fa3 backend by default.
[2026-08-06 04:35:30 TP0] Decode batch, #running-req: 1, #token: 40470, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.16, #queue-req: 0
[2026-08-06 04:35:30 TP0] Decode batch, #running-req: 1, #token: 40510, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.21, #queue-req: 0
[2026-08-06 04:35:31 TP0] Decode batch, #running-req: 1, #token: 40550, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.17, #queue-req: 0
[2026-08-06 04:35:31 TP0] Decode batch, #running-req: 1, #token: 40590, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.17, #queue-req: 0
[2026-08-06 04:35:31 TP0] Decode batch, #running-req: 1, #token: 40630, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.06, #queue-req: 0
[2026-08-06 04:35:32 TP0] Decode batch, #running-req: 1, #token: 40670, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.19, #queue-req: 0
[2026-08-06 04:35:32 TP0] Decode batch, #running-req: 1, #token: 40710, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.12, #queue-req: 0
[2026-08-06 04:35:33 TP0] Decode batch, #running-req: 1, #token: 40750, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.09, #queue-req: 0
[2026-08-06 04:35:33 TP0] Decode batch, #running-req: 1, #token: 40790, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.24, #queue-req: 0
[2026-08-06 04:35:33 TP0] Decode batch, #running-req: 1, #token: 40830, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.13, #queue-req: 0
[2026-08-06 04:35:34 TP0] Decode batch, #running-req: 1, #token: 40870, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.11, #queue-req: 0
[2026-08-06 04:35:34 TP0] Decode batch, #running-req: 1, #token: 40910, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.12, #queue-req: 0
[2026-08-06 04:35:35 TP0] Decode batch, #running-req: 1, #token: 40950, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.12, #queue-req: 0
[2026-08-06 04:35:35 TP0] Decode batch, #running-req: 1, #token: 40990, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.13, #queue-req: 0
[2026-08-06 04:35:35 TP0] Decode batch, #running-req: 1, #token: 41030, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.25, #queue-req: 0
[2026-08-06 04:35:36 TP0] Decode batch, #running-req: 1, #token: 41070, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.21, #queue-req: 0
[2026-08-06 04:35:36 TP0] Decode batch, #running-req: 1, #token: 41110, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.24, #queue-req: 0
[2026-08-06 04:35:36 TP0] Decode batch, #running-req: 1, #token: 41150, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.13, #queue-req: 0
[2026-08-06 04:35:37 TP0] Decode batch, #running-req: 1, #token: 41190, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.18, #queue-req: 0
[2026-08-06 04:35:37 TP0] Decode batch, #running-req: 1, #token: 41230, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.29, #queue-req: 0
[2026-08-06 04:35:38 TP0] Decode batch, #running-req: 1, #token: 41270, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.26, #queue-req: 0
[2026-08-06 04:35:38 TP0] Decode batch, #running-req: 1, #token: 41310, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.13, #queue-req: 0
[2026-08-06 04:35:38 TP0] Decode batch, #running-req: 1, #token: 41350, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.10, #queue-req: 0
[2026-08-06 04:35:39 TP0] Decode batch, #running-req: 1, #token: 41390, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.06, #queue-req: 0
[2026-08-06 04:35:39 TP0] Decode batch, #running-req: 1, #token: 41430, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.04, #queue-req: 0
[2026-08-06 04:35:39 TP0] Decode batch, #running-req: 1, #token: 41470, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.04, #queue-req: 0
[2026-08-06 04:35:40 TP0] Decode batch, #running-req: 1, #token: 41510, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.09, #queue-req: 0
[2026-08-06 04:35:40 TP0] Decode batch, #running-req: 1, #token: 41550, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.10, #queue-req: 0
[2026-08-06 04:35:41 TP0] Decode batch, #running-req: 1, #token: 41590, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.14, #queue-req: 0
[2026-08-06 04:35:41 TP0] Decode batch, #running-req: 1, #token: 41630, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.06, #queue-req: 0
[2026-08-06 04:35:41 TP0] Decode batch, #running-req: 1, #token: 41670, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.00, #queue-req: 0
[2026-08-06 04:35:42 TP0] Decode batch, #running-req: 1, #token: 41710, token usage: 0.04, cuda graph: True, gen throughput (token/s): 103.98, #queue-req: 0
[2026-08-06 04:35:42 TP0] Decode batch, #running-req: 1, #token: 41750, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.01, #queue-req: 0
[2026-08-06 04:35:43 TP0] Decode batch, #running-req: 1, #token: 41790, token usage: 0.04, cuda graph: True, gen throughput (token/s): 103.98, #queue-req: 0
[2026-08-06 04:35:43 TP0] Decode batch, #running-req: 1, #token: 41830, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.05, #queue-req: 0
[2026-08-06 04:35:43 TP0] Decode batch, #running-req: 1, #token: 41870, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.22, #queue-req: 0
[2026-08-06 04:35:44 TP0] Decode batch, #running-req: 1, #token: 41910, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.56, #queue-req: 0
[2026-08-06 04:35:44 TP0] Decode batch, #running-req: 1, #token: 41950, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.41, #queue-req: 0
[2026-08-06 04:35:44 TP0] Decode batch, #running-req: 1, #token: 41990, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.42, #queue-req: 0
[2026-08-06 04:35:45 TP0] Decode batch, #running-req: 1, #token: 42030, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.47, #queue-req: 0
[2026-08-06 04:35:45 TP0] Decode batch, #running-req: 1, #token: 42070, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.33, #queue-req: 0
[2026-08-06 04:35:46 TP0] Decode batch, #running-req: 1, #token: 42110, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.45, #queue-req: 0
[2026-08-06 04:35:46 TP0] Decode batch, #running-req: 1, #token: 42150, token usage: 0.04, cuda graph: True, gen throughput (token/s): 103.14, #queue-req: 0
[2026-08-06 04:35:46 TP0] Decode batch, #running-req: 1, #token: 42190, token usage: 0.04, cuda graph: True, gen throughput (token/s): 105.39, #queue-req: 0
[2026-08-06 04:35:47 TP0] Decode batch, #running-req: 1, #token: 42230, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.36, #queue-req: 0
[2026-08-06 04:35:47 TP0] Decode batch, #running-req: 1, #token: 42270, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.38, #queue-req: 0
[2026-08-06 04:35:48 TP0] Decode batch, #running-req: 1, #token: 42310, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.27, #queue-req: 0
[2026-08-06 04:35:48 TP0] Decode batch, #running-req: 1, #token: 42350, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.22, #queue-req: 0
[2026-08-06 04:35:48 TP0] Decode batch, #running-req: 1, #token: 42390, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.26, #queue-req: 0
[2026-08-06 04:35:49 TP0] Decode batch, #running-req: 1, #token: 42430, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.23, #queue-req: 0
[2026-08-06 04:35:49 TP0] Decode batch, #running-req: 1, #token: 42470, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.25, #queue-req: 0
[2026-08-06 04:35:49 TP0] Decode batch, #running-req: 1, #token: 42510, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.21, #queue-req: 0
[2026-08-06 04:35:50 TP0] Decode batch, #running-req: 1, #token: 42550, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.08, #queue-req: 0
[2026-08-06 04:35:50 TP0] Decode batch, #running-req: 1, #token: 42590, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.18, #queue-req: 0
[2026-08-06 04:35:51 TP0] Decode batch, #running-req: 1, #token: 42630, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.22, #queue-req: 0
[2026-08-06 04:35:51 TP0] Decode batch, #running-req: 1, #token: 42670, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.24, #queue-req: 0
[2026-08-06 04:35:51 TP0] Decode batch, #running-req: 1, #token: 42710, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.28, #queue-req: 0
[2026-08-06 04:35:52 TP0] Decode batch, #running-req: 1, #token: 42750, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.15, #queue-req: 0
[2026-08-06 04:35:52 TP0] Decode batch, #running-req: 1, #token: 42790, token usage: 0.04, cuda graph: True, gen throughput (token/s): 104.20, #queue-req: 0
[2026-08-06 04:35:53 TP0] Decode batch, #running-req: 1, #token: 42830, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.26, #queue-req: 0
[2026-08-06 04:35:53 TP0] Decode batch, #running-req: 1, #token: 42870, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.25, #queue-req: 0
[2026-08-06 04:35:53 TP0] Decode batch, #running-req: 1, #token: 42910, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.23, #queue-req: 0
[2026-08-06 04:35:54 TP0] Decode batch, #running-req: 1, #token: 42950, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.20, #queue-req: 0
[2026-08-06 04:35:54 TP0] Decode batch, #running-req: 1, #token: 42990, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.32, #queue-req: 0
[2026-08-06 04:35:54 TP0] Decode batch, #running-req: 1, #token: 43030, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.21, #queue-req: 0
[2026-08-06 04:35:55 TP0] Decode batch, #running-req: 1, #token: 43070, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.09, #queue-req: 0
[2026-08-06 04:35:55 TP0] Decode batch, #running-req: 1, #token: 43110, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.14, #queue-req: 0
[2026-08-06 04:35:56 TP0] Decode batch, #running-req: 1, #token: 43150, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.07, #queue-req: 0
[2026-08-06 04:35:56 TP0] Decode batch, #running-req: 1, #token: 43190, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.12, #queue-req: 0
[2026-08-06 04:35:56 TP0] Decode batch, #running-req: 1, #token: 43230, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.20, #queue-req: 0
[2026-08-06 04:35:57 TP0] Decode batch, #running-req: 1, #token: 43270, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.23, #queue-req: 0
[2026-08-06 04:35:57 TP0] Decode batch, #running-req: 1, #token: 43310, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.18, #queue-req: 0
[2026-08-06 04:35:58 TP0] Decode batch, #running-req: 1, #token: 43350, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.01, #queue-req: 0
[2026-08-06 04:35:58 TP0] Decode batch, #running-req: 1, #token: 43390, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.07, #queue-req: 0
[2026-08-06 04:35:58 TP0] Decode batch, #running-req: 1, #token: 43430, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.01, #queue-req: 0
[2026-08-06 04:35:59 TP0] Decode batch, #running-req: 1, #token: 43470, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.04, #queue-req: 0
[2026-08-06 04:35:59 TP0] Decode batch, #running-req: 1, #token: 43510, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.10, #queue-req: 0
[2026-08-06 04:35:59 TP0] Decode batch, #running-req: 1, #token: 43550, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.03, #queue-req: 0
[2026-08-06 04:36:00 TP0] Decode batch, #running-req: 1, #token: 43590, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.10, #queue-req: 0
[2026-08-06 04:36:00 TP0] Decode batch, #running-req: 1, #token: 43630, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.06, #queue-req: 0
[2026-08-06 04:36:01 TP0] Decode batch, #running-req: 1, #token: 43670, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.99, #queue-req: 0
[2026-08-06 04:36:01 TP0] Decode batch, #running-req: 1, #token: 43710, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.03, #queue-req: 0
[2026-08-06 04:36:01 TP0] Decode batch, #running-req: 1, #token: 43750, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.01, #queue-req: 0
[2026-08-06 04:36:02 TP0] Decode batch, #running-req: 1, #token: 43790, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.99, #queue-req: 0
[2026-08-06 04:36:02 TP0] Decode batch, #running-req: 1, #token: 43830, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.93, #queue-req: 0
[2026-08-06 04:36:03 TP0] Decode batch, #running-req: 1, #token: 43870, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.96, #queue-req: 0
[2026-08-06 04:36:03 TP0] Decode batch, #running-req: 1, #token: 43910, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.89, #queue-req: 0
[2026-08-06 04:36:03 TP0] Decode batch, #running-req: 1, #token: 43950, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.82, #queue-req: 0
[2026-08-06 04:36:04 TP0] Decode batch, #running-req: 1, #token: 43990, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.82, #queue-req: 0
[2026-08-06 04:36:04 TP0] Decode batch, #running-req: 1, #token: 44030, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.89, #queue-req: 0
[2026-08-06 04:36:04 TP0] Decode batch, #running-req: 1, #token: 44070, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.94, #queue-req: 0
[2026-08-06 04:36:05 TP0] Decode batch, #running-req: 1, #token: 44110, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.87, #queue-req: 0
[2026-08-06 04:36:05 TP0] Decode batch, #running-req: 1, #token: 44150, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.92, #queue-req: 0
[2026-08-06 04:36:06 TP0] Decode batch, #running-req: 1, #token: 44190, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.00, #queue-req: 0
[2026-08-06 04:36:06 TP0] Decode batch, #running-req: 1, #token: 44230, token usage: 0.05, cuda graph: True, gen throughput (token/s): 104.01, #queue-req: 0
[2026-08-06 04:36:06 TP0] Decode batch, #running-req: 1, #token: 44270, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.94, #queue-req: 0
[2026-08-06 04:36:07 TP0] Decode batch, #running-req: 1, #token: 44310, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.93, #queue-req: 0
[2026-08-06 04:36:07 TP0] Decode batch, #running-req: 1, #token: 44350, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.90, #queue-req: 0
[2026-08-06 04:36:08 TP0] Decode batch, #running-req: 1, #token: 44390, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.82, #queue-req: 0
[2026-08-06 04:36:08 TP0] Decode batch, #running-req: 1, #token: 44430, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.81, #queue-req: 0
[2026-08-06 04:36:08 TP0] Decode batch, #running-req: 1, #token: 44470, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.81, #queue-req: 0
[2026-08-06 04:36:09 TP0] Decode batch, #running-req: 1, #token: 44510, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.78, #queue-req: 0
[2026-08-06 04:36:09 TP0] Decode batch, #running-req: 1, #token: 44550, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.80, #queue-req: 0
[2026-08-06 04:36:09 TP0] Decode batch, #running-req: 1, #token: 44590, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.91, #queue-req: 0
[2026-08-06 04:36:10 TP0] Decode batch, #running-req: 1, #token: 44630, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.76, #queue-req: 0
[2026-08-06 04:36:10 TP0] Decode batch, #running-req: 1, #token: 44670, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.85, #queue-req: 0
[2026-08-06 04:36:11 TP0] Decode batch, #running-req: 1, #token: 44710, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.77, #queue-req: 0
